,futEUA,futBRENT,futWIT,eqGAS,futWHEAT,gasflowRUStoDE
2021-09-23,60.48,65.77827,60.14135,21.63,6.23297,205.4
2021-09-24,62.88,66.65244,60.80574,21.52,6.29908,205.4
2021-09-25,,,,,,204.8
2021-09-26,,,,,,203.5
2021-09-27,64.31,67.96274,62.13468,21.63,6.30448,194.5
2021-09-28,61.86,67.70245,62.04417,21.77,6.19543,194.1
2021-09-29,62.81,67.78726,62.29635,21.89,6.26455,195.7
2021-09-30,61.66,67.8593,62.55293,21.7,6.39098,196.1
2021-10-01,61.96,68.36251,63.29223,21.82,6.62456,209.2
2021-10-02,,,,,,208.3
2021-10-03,,,,,,206.8
2021-10-04,63.32,69.93716,64.6269,21.78,6.63999,216.2
2021-10-05,64.63,71.14175,65.75614,21.77,6.55106,217.9
2021-10-06,59.03,70.2417,64.86182,21.84,6.6014,217.7
2021-10-07,60.3,70.91554,65.48114,21.79,6.56369,217.6
2021-10-08,58.28,71.24697,65.71256,21.8,6.49429,218.8
2021-10-09,,,,,,218.2
2021-10-10,,,,,,216.6
2021-10-11,59.1,72.34282,66.78198,21.52,6.48621,217.4
2021-10-12,58.9,72.36294,66.91534,21.99,6.51891,218.4
2021-10-13,59.04,71.84315,66.5659,23.03,6.36336,217.5
2021-10-14,61.41,72.48878,67.16431,23.87,6.39455,211.0
2021-10-15,59.42,73.18672,67.57223,23.17,6.47046,210.9
2021-10-16,,,,,,211.2
2021-10-17,,,,,,212.0
2021-10-18,58.53,72.56066,67.15712,23.09,6.47479,211.8
2021-10-19,54.52,73.11791,67.5232,22.37,6.46485,212.6
2021-10-20,57.76,73.62732,68.11942,22.31,6.55885,210.9
2021-10-21,57.95,72.71399,67.06772,22.35,6.50567,210.8
2021-10-22,58.24,73.52992,67.41747,22.08,6.61752,211.2
2021-10-23,,,,,,212.4
2021-10-24,,,,,,214.3
2021-10-25,58.96,74.09099,67.91315,21.98,6.67327,215.1
2021-10-26,59.78,74.56632,68.51644,22.28,6.63459,215.8
2021-10-27,59.88,72.85727,66.9739,22.51,6.68878,216.0
2021-10-28,58.56,72.20414,66.35554,22.61,6.75201,215.2
2021-10-29,58.69,73.12592,66.94688,22.74,6.82901,214.7
2021-10-30,,,,,,212.6
2021-10-31,,,,,,209.0
2021-11-01,56.93,73.06365,67.13817,23.22,6.995,192.8
2021-11-02,59.45,73.14167,67.4005,23.18,6.96495,192.1
2021-11-03,59.82,70.77866,65.26243,23.19,6.87586,200.6
2021-11-04,59.86,69.74972,64.51026,23.43,6.8481,201.6
2021-11-05,59.39,71.59297,66.53111,23.42,6.7816,201.6
2021-11-06,,,,,,200.7
2021-11-07,,,,,,201.5
2021-11-08,60.62,72.00932,66.82203,23.14,6.78189,203.6
2021-11-09,60.41,73.13665,67.70186,23.21,6.84955,203.7
2021-11-10,63.16,71.78596,66.3829,22.99,7.10129,203.5
2021-11-11,63.7,72.36923,66.95485,22.6,7.22426,206.5
2021-11-12,63.27,71.77046,66.43375,22.43,7.26919,206.8
2021-11-13,,,,,,205.7
2021-11-14,,,,,,207.1
2021-11-15,65.92,72.06218,66.86281,22.67,7.38626,206.7
2021-11-16,67.54,72.7666,67.36405,22.64,7.28284,206.1
2021-11-17,67.15,70.92499,65.90688,22.92,7.39906,209.3
2021-11-18,69.09,71.45119,66.63149,22.51,7.35488,213.5
2021-11-19,69.34,69.82652,65.19738,22.99,7.43494,207.3
2021-11-20,,,,,,204.9
2021-11-21,,,,,,204.7
2021-11-22,69.89,70.85704,66.41181,23.82,7.66803,207.6
2021-11-23,69.15,73.13844,68.10023,23.98,7.75058,207.4
2021-11-24,72.89,73.46374,68.33691,23.94,7.65005,207.4
2021-11-25,74.44,73.34523,,24.35,,208.3
2021-11-26,72.76,64.33121,59.35067,24.08,7.4885,213.7
2021-11-27,,,,,,205.5
2021-11-28,,,,,,204.4
2021-11-29,74.18,65.17571,61.16436,24.68,7.35268,208.7
2021-11-30,75.35,62.39059,57.5988,24.44,7.01751,213.9
2021-12-01,76.78,60.81773,57.25009,24.38,7.03153,219.4
2021-12-02,79.84,61.6385,58.18809,24.49,7.25029,220.5
2021-12-03,78.23,61.78057,58.09389,24.39,7.15675,222.1
2021-12-04,,,,,,220.5
2021-12-05,,,,,,220.6
2021-12-06,81.24,64.79298,60.99832,25.06,7.19257,221.7
2021-12-07,84.91,67.09355,63.37602,25.24,7.23275,224.2
2021-12-08,88.87,66.80765,63.1245,25.15,7.04247,224.6
2021-12-09,80.2,65.91674,62.25864,25.23,6.93091,221.9
2021-12-10,83.73,66.39279,62.68222,25.22,6.98604,221.5
2021-12-11,,,,,,217.7
2021-12-12,,,,,,215.2
2021-12-13,82.12,65.87266,62.45462,25.57,7.03312,218.1
2021-12-14,79.48,65.38325,62.08304,25.43,7.0307,218.2
2021-12-15,80.5,65.61279,62.21137,25.95,6.76732,217.3
2021-12-16,84.78,66.2838,63.04117,26.56,6.8475,220.1
2021-12-17,73.28,65.24672,62.07845,26.72,6.90895,221.7
2021-12-18,,,,,,219.7
2021-12-19,,,,,,220.3
2021-12-20,79.38,63.38178,60.2889,26.79,6.91687,225.3
2021-12-21,80.29,65.66078,62.51886,27.31,7.11591,227.6
2021-12-22,76.15,66.45776,63.40365,27.24,7.2182,229.9
2021-12-23,73.74,67.78689,64.32919,28.11,7.21972,217.2
2021-12-24,75.61,67.28526,,,,222.5
2021-12-25,,,,,,225.3
2021-12-26,,,,,,222.0
2021-12-27,76.37,69.39172,65.92213,28.34,7.13561,225.3
2021-12-28,78.67,69.79046,66.42207,28.91,6.9733,223.9
2021-12-29,79.66,69.88005,66.77545,28.85,6.98315,225.3
2021-12-30,79.47,70.10163,67.28237,28.748,6.92002,219.6
2021-12-31,79.96,68.31196,65.38732,,6.80002,213.9
2022-01-01,,,,,,184.3
2022-01-02,,,,,,186.1
2022-01-03,83.52,69.99291,66.89117,28.71,6.74849,185.9
2022-01-04,84.46,70.83407,67.62883,28.54,6.84877,187.3
2022-01-05,87.15,71.24592,67.90406,28.46,6.74323,189.1
2022-01-06,86.31,72.58322,69.2546,28.57,6.63731,187.4
2022-01-07,85.0,71.98204,68.52162,28.58,6.69631,190.6
2022-01-08,,,,,,186.8
2022-01-09,,,,,,185.6
2022-01-10,79.74,71.38318,68.05543,28.68,6.73934,195.9
2022-01-11,80.97,73.73613,70.44213,29.11,6.81038,193.3
2022-01-12,79.69,73.98637,70.93674,28.39,6.64322,196.8
2022-01-13,80.22,73.70212,70.55231,28.54,6.53521,191.7
2022-01-14,81.73,75.47799,72.28556,29.12,6.52956,197.6
2022-01-15,,,,,,195.2
2022-01-16,,,,,,195.1
2022-01-17,80.23,75.77988,,29.76,,201.2
2022-01-18,82.31,77.28516,74.06164,29.58,6.80253,195.9
2022-01-19,81.74,77.96191,74.74436,29.13,7.04337,196.5
2022-01-20,85.24,78.02596,74.73294,28.87,7.00539,196.1
2022-01-21,84.11,77.46342,74.15829,28.36,6.91653,195.6
2022-01-22,,,,,,194.8
2022-01-23,,,,,,192.9
2022-01-24,83.66,76.15643,72.74894,28.21,7.09746,196.8
2022-01-25,87.09,78.13607,74.74309,28.06,7.28428,200.8
2022-01-26,88.29,79.69525,76.15167,27.56,7.09382,200.6
2022-01-27,89.39,80.20469,76.56881,28.45,7.02262,200.6
2022-01-28,88.82,80.73715,76.61196,28.38,7.09353,199.8
2022-01-29,,,,,,198.7
2022-01-30,,,,,,196.5
2022-01-31,88.8,81.29958,77.09243,28.21,6.82993,199.6
2022-02-01,89.1,79.28857,76.88751,28.21,6.88306,217.7
2022-02-02,93.67,79.09999,76.64221,28.6,6.72796,215.2
2022-02-03,94.29,79.61377,77.28941,28.04,6.62574,214.2
2022-02-04,95.93,81.43007,78.86328,27.91,6.72254,211.8
2022-02-05,,,,,,210.5
2022-02-06,,,,,,208.9
2022-02-07,96.18,81.17172,78.61459,27.63,6.79569,209.4
2022-02-08,96.38,79.48516,76.96349,27.33,6.86455,209.4
2022-02-09,90.31,80.04022,77.3999,27.84,6.91554,208.8
2022-02-10,90.34,79.72961,77.24379,28.29,6.79241,205.8
2022-02-11,92.43,82.8639,80.21409,24.75,7.05449,204.1
2022-02-12,,,,,,203.6
2022-02-13,,,,,,205.2
2022-02-14,91.27,85.30504,82.6702,24.62,7.12202,209.2
2022-02-15,90.63,82.1199,79.4172,24.04,6.91742,210.0
2022-02-16,89.31,83.34945,80.72967,24.8,6.91209,198.8
2022-02-17,85.94,81.84699,79.26754,24.3,7.08469,198.8
2022-02-18,89.02,82.61791,79.67674,24.24,7.10122,202.1
2022-02-19,,,,,,196.0
2022-02-20,,,,,,196.4
2022-02-21,89.26,84.14785,,23.1,,195.3
2022-02-22,89.37,85.44203,81.09229,22.74,7.52162,201.5
2022-02-23,94.67,85.6082,81.41796,22.8,7.82134,211.2
2022-02-24,86.63,88.7257,83.11095,22.69,8.37065,
2022-02-25,87.71,87.11858,81.47852,23.65,7.64834,
2022-02-28,81.81,90.12941,85.42615,23.83,8.33556,
2022-03-01,68.52,94.49095,93.08669,23.23,8.85768,
2022-03-02,68.24,101.71125,99.61272,23.14,9.53796,
2022-03-03,67.06,99.95476,97.4301,22.94,10.26151,
2022-03-04,64.77,108.09995,105.87589,22.84,11.06535,
2022-03-07,57.93,113.29655,109.7931,23.24,11.89885,
2022-03-08,68.12,116.95147,113.0403,24.28,11.75637,
2022-03-09,70.12,110.19131,107.32989,24.88,11.13476,
